player_name,defindex,player_steamid,item,event_name,tick,round
Wesley,42,0,knife,item_remove,4,0
Wesley,32,0,hkp2000,item_remove,4,0
Wesley,59,0,knife,item_remove,4,0
Wesley,4,0,glock,item_remove,4,0
Wesley,0,0,vest,item_remove,33,0
Wesley,7,0,ak47,item_remove,33,0
Wesley,42,0,knife,item_remove,33,0
Wesley,0,0,vest,item_remove,33,0
Wesley,7,0,ak47,item_remove,33,0
Wesley,42,0,knife,item_remove,33,0
Wesley,42,0,knife,item_remove,37,0
Wesley,32,0,hkp2000,item_remove,37,0
Wesley,59,0,knife,item_remove,37,0
Wesley,4,0,glock,item_remove,37,0
Wesley,13,0,galilar,item_remove,493,0
Wesley,0,0,vest,item_remove,493,0
Wesley,42,0,knife,item_remove,493,0
Wesley,13,0,galilar,item_remove,629,0
Wesley,0,0,vest,item_remove,629,0
Wesley,42,0,knife,item_remove,629,0
rodrigaoobrabo,42,76561198421514418,knife,item_remove,631,0
rodrigaoobrabo,61,76561198421514418,hkp2000,item_remove,631,0
Connan,59,76561198026214582,knife,item_remove,631,0
Connan,4,76561198026214582,glock,item_remove,631,0
【﻿ＰＫ】,42,76561197996437459,knife,item_remove,769,0
【﻿ＰＫ】,61,76561197996437459,hkp2000,item_remove,769,0
MonsTro,59,76561198340888446,knife,item_remove,769,0
MonsTro,4,76561198340888446,glock,item_remove,769,0
Erick,42,76561198000238678,knife,item_remove,1009,0
Erick,61,76561198000238678,hkp2000,item_remove,1009,0
Cujura,520,76561198051880621,knife,item_remove,1009,0
Cujura,4,76561198051880621,glock,item_remove,1009,0
Luiz,42,76561198100001022,knife,item_remove,1015,0
Luiz,32,76561198100001022,hkp2000,item_remove,1015,0
AVARA KÉRABA,59,76561198397576589,knife,item_remove,1015,0
AVARA KÉRABA,4,76561198397576589,glock,item_remove,1015,0
rodrigaoobrabo,60,76561198421514418,m4a1,item_remove,1249,0
rodrigaoobrabo,42,76561198421514418,knife,item_remove,1249,0
AVARA KÉRABA,4,76561198397576589,glock,item_remove,1409,0
AVARA KÉRABA,42,76561198397576589,knife,item_remove,1409,0
rodrigaoobrabo,42,76561198421514418,knife,item_remove,1453,0
rodrigaoobrabo,61,76561198421514418,hkp2000,item_remove,1453,0
Connan,0,76561198026214582,vest,item_remove,1453,0
Connan,60,76561198026214582,m4a1,item_remove,1453,0
Connan,42,76561198026214582,knife,item_remove,1453,0
Luiz,0,76561198100001022,vest,item_remove,1495,0
Luiz,4,76561198100001022,glock,item_remove,1495,0
Luiz,42,76561198100001022,knife,item_remove,1495,0
AVARA KÉRABA,59,76561198397576589,knife,item_remove,1495,0
AVARA KÉRABA,4,76561198397576589,glock,item_remove,1495,0
Cujura,13,76561198051880621,galilar,item_remove,1505,0
Cujura,520,76561198051880621,knife,item_remove,1505,0
Luiz,10,76561198100001022,famas,item_remove,1629,0
Luiz,42,76561198100001022,knife,item_remove,1629,0
Erick,0,76561198000238678,vest,item_remove,1711,0
Erick,13,76561198000238678,galilar,item_remove,1711,0
Erick,42,76561198000238678,knife,item_remove,1711,0
Cujura,520,76561198051880621,knife,item_remove,1711,0
Cujura,4,76561198051880621,glock,item_remove,1711,0
Luiz,42,76561198100001022,knife,item_remove,1825,0
Luiz,32,76561198100001022,hkp2000,item_remove,1825,0
AVARA KÉRABA,0,76561198397576589,vest,item_remove,1825,0
AVARA KÉRABA,10,76561198397576589,famas,item_remove,1825,0
AVARA KÉRABA,42,76561198397576589,knife,item_remove,1825,0
Cujura,7,76561198051880621,ak47,item_remove,1831,0
Cujura,520,76561198051880621,knife,item_remove,1831,0
rodrigaoobrabo,60,76561198421514418,m4a1,item_remove,1865,0
rodrigaoobrabo,42,76561198421514418,knife,item_remove,1865,0
Luiz,13,76561198100001022,galilar,item_remove,2001,0
Luiz,42,76561198100001022,knife,item_remove,2001,0
Erick,0,76561198000238678,vest,item_remove,2029,0
Erick,7,76561198000238678,ak47,item_remove,2029,0
Erick,42,76561198000238678,knife,item_remove,2029,0
Cujura,520,76561198051880621,knife,item_remove,2029,0
Cujura,4,76561198051880621,glock,item_remove,2029,0
