clients,externaltotal,tick,proxies,slots,master,event_name,round,externallinked
0,0,0,0,50,,hltv_status,0,0
0,0,513,0,50,,hltv_status,0,0
0,0,1025,0,50,,hltv_status,0,0
0,0,1537,0,50,,hltv_status,0,0
0,0,2049,0,50,,hltv_status,0,0
0,0,2561,0,50,,hltv_status,0,0
0,0,3073,0,50,,hltv_status,0,0
0,0,3585,0,50,,hltv_status,0,0
0,0,4099,0,50,,hltv_status,0,0
0,0,4611,0,50,,hltv_status,0,0
0,0,5123,0,50,,hltv_status,0,0
0,0,5637,0,50,,hltv_status,0,0
0,0,6149,0,50,,hltv_status,0,0
0,0,6663,0,50,,hltv_status,0,0
0,0,7175,0,50,,hltv_status,0,0
0,0,7687,0,50,,hltv_status,0,0
0,0,8201,0,50,,hltv_status,0,0
0,0,8713,0,50,,hltv_status,0,0
0,0,9225,0,50,,hltv_status,0,0
0,0,9737,0,50,,hltv_status,0,0
0,0,10251,0,50,,hltv_status,0,0
0,0,10763,0,50,,hltv_status,0,0
0,0,11277,0,50,,hltv_status,0,0
0,0,11789,0,50,,hltv_status,0,0
0,0,12301,0,50,,hltv_status,0,0
0,0,12815,0,50,,hltv_status,0,0
0,0,13327,0,50,,hltv_status,0,0
0,0,13841,0,50,,hltv_status,0,0
0,0,14353,0,50,,hltv_status,0,0
0,0,14865,0,50,,hltv_status,0,0
0,0,15377,0,50,,hltv_status,0,0
0,0,15891,0,50,,hltv_status,0,0
0,0,16403,0,50,,hltv_status,0,0
0,0,16915,0,50,,hltv_status,0,0
0,0,17429,0,50,,hltv_status,0,0
0,0,17941,0,50,,hltv_status,0,0
0,0,18453,0,50,,hltv_status,0,0
0,0,18965,0,50,,hltv_status,0,0
0,0,19479,0,50,,hltv_status,0,0
0,0,19991,0,50,,hltv_status,0,0
0,0,20503,0,50,,hltv_status,0,0
0,0,21017,0,50,,hltv_status,0,0
0,0,21529,0,50,,hltv_status,0,0
0,0,22041,0,50,,hltv_status,0,0
0,0,22555,0,50,,hltv_status,0,0
0,0,23066,0,50,,hltv_status,0,0
0,0,23580,0,50,,hltv_status,0,0
0,0,24092,0,50,,hltv_status,0,0
0,0,24604,0,50,,hltv_status,0,0
0,0,25116,0,50,,hltv_status,0,0
0,0,25630,0,50,,hltv_status,0,0
0,0,26142,0,50,,hltv_status,0,0
0,0,26654,0,50,,hltv_status,0,0
0,0,27168,0,50,,hltv_status,0,0
0,0,27680,0,50,,hltv_status,0,0
0,0,28192,0,50,,hltv_status,0,0
0,0,28705,0,50,,hltv_status,0,0
0,0,29217,0,50,,hltv_status,0,0
0,0,29729,0,50,,hltv_status,0,0
0,0,30241,0,50,,hltv_status,0,0
0,0,30753,0,50,,hltv_status,0,0
0,0,31265,0,50,,hltv_status,0,0
0,0,31777,0,50,,hltv_status,0,0
0,0,32289,0,50,,hltv_status,0,0
0,0,32801,0,50,,hltv_status,0,0
0,0,33315,0,50,,hltv_status,0,0
0,0,33827,0,50,,hltv_status,0,0
0,0,34339,0,50,,hltv_status,0,0
0,0,34853,0,50,,hltv_status,0,0
0,0,35365,0,50,,hltv_status,0,0
0,0,35879,0,50,,hltv_status,0,0
0,0,36390,0,50,,hltv_status,0,0
0,0,36904,0,50,,hltv_status,0,0
0,0,37416,0,50,,hltv_status,0,0
0,0,37928,0,50,,hltv_status,0,0
0,0,38440,0,50,,hltv_status,0,0
0,0,38952,0,50,,hltv_status,0,0
0,0,39466,0,50,,hltv_status,0,0
0,0,39978,0,50,,hltv_status,0,0
0,0,40490,0,50,,hltv_status,0,0
0,0,41004,0,50,,hltv_status,0,0
0,0,41516,0,50,,hltv_status,0,0
0,0,42028,0,50,,hltv_status,0,0
0,0,42540,0,50,,hltv_status,0,0
0,0,43052,0,50,,hltv_status,0,0
0,0,43566,0,50,,hltv_status,0,0
0,0,44078,0,50,,hltv_status,0,0
0,0,44592,0,50,,hltv_status,0,0
0,0,45104,0,50,,hltv_status,0,0
0,0,45618,0,50,,hltv_status,0,0
0,0,46130,0,50,,hltv_status,0,0
0,0,46642,0,50,,hltv_status,0,0
0,0,47156,0,50,,hltv_status,0,0
0,0,47668,0,50,,hltv_status,0,0
0,0,48180,0,50,,hltv_status,0,0
0,0,48692,0,50,,hltv_status,0,0
0,0,49204,0,50,,hltv_status,0,0
0,0,49716,0,50,,hltv_status,0,0
0,0,50228,0,50,,hltv_status,0,0
0,0,50742,0,50,,hltv_status,0,0
0,0,51254,0,50,,hltv_status,0,0
0,0,51768,0,50,,hltv_status,0,0
0,0,52280,0,50,,hltv_status,0,0
0,0,52794,0,50,,hltv_status,0,0
0,0,53306,0,50,,hltv_status,0,0
0,0,53820,0,50,,hltv_status,0,0
0,0,54331,0,50,,hltv_status,0,0
0,0,54843,0,50,,hltv_status,0,0
0,0,55355,0,50,,hltv_status,0,0
0,0,55869,0,50,,hltv_status,0,0
0,0,56381,0,50,,hltv_status,0,0
0,0,56893,0,50,,hltv_status,0,0
0,0,57405,0,50,,hltv_status,0,0
0,0,57919,0,50,,hltv_status,0,0
0,0,58431,0,50,,hltv_status,0,0
0,0,58943,0,50,,hltv_status,0,0
0,0,59457,0,50,,hltv_status,0,0
0,0,59968,0,50,,hltv_status,0,0
0,0,60482,0,50,,hltv_status,0,0
0,0,60994,0,50,,hltv_status,0,0
0,0,61508,0,50,,hltv_status,0,0
0,0,62020,0,50,,hltv_status,0,0
0,0,62534,0,50,,hltv_status,0,0
0,0,63046,0,50,,hltv_status,0,0
0,0,63560,0,50,,hltv_status,0,0
0,0,64072,0,50,,hltv_status,0,0
0,0,64584,0,50,,hltv_status,0,0
0,0,65098,0,50,,hltv_status,0,0
0,0,65610,0,50,,hltv_status,0,0
0,0,66122,0,50,,hltv_status,0,0
0,0,66634,0,50,,hltv_status,0,0
0,0,67146,0,50,,hltv_status,0,0
0,0,67660,0,50,,hltv_status,0,0
0,0,68172,0,50,,hltv_status,0,0
0,0,68684,0,50,,hltv_status,0,0
0,0,69198,0,50,,hltv_status,0,0
0,0,69710,0,50,,hltv_status,0,0
0,0,70223,0,50,,hltv_status,0,0
0,0,70735,0,50,,hltv_status,0,0
0,0,71247,0,50,,hltv_status,0,0
0,0,71759,0,50,,hltv_status,0,0
0,0,72271,0,50,,hltv_status,0,0
0,0,72785,0,50,,hltv_status,0,0
0,0,73297,0,50,,hltv_status,0,0
0,0,73811,0,50,,hltv_status,0,0
0,0,74323,0,50,,hltv_status,0,0
0,0,74837,0,50,,hltv_status,0,0
0,0,75349,0,50,,hltv_status,0,0
0,0,75861,0,50,,hltv_status,0,0
0,0,76375,0,50,,hltv_status,0,0
0,0,76887,0,50,,hltv_status,0,0
0,0,77399,0,50,,hltv_status,0,0
0,0,77911,0,50,,hltv_status,0,0
